# {"t_start": 1564593483.407283, "env_id": "highway-discrete-intrinsic-rew-v0"} 
r,l,t
-97.422022,300,33884.78639
-76.124519,300,33953.870075
-101.006705,300,34024.280093
-102.987057,300,34116.549329
-681.11165,281,34179.298645
-75.82735,300,34247.243003
-80.848821,300,34346.669575
-665.156841,206,34392.783184
-97.155927,300,34462.439174
-610.324765,33,34470.038511
-86.856629,300,34579.947111
-63.89276,300,34647.579864
-72.649364,300,34715.091229
-659.275135,159,34780.383121
-88.385853,300,34848.219975
-677.507461,250,34905.101775
-652.534517,181,34945.681029
-602.28711,44,34955.842516
-73.104565,300,35045.458953
-682.480653,284,35109.200616
-69.01918,300,35176.84807
-110.958734,300,35276.730077
-109.150896,300,35344.541534
-84.791474,300,35412.213485
-637.793064,101,35435.000758
-90.882157,300,35508.594981
-87.745411,300,35576.17564
-80.237825,300,35646.267385
-99.595934,300,35742.895793
-64.700292,300,35810.580319
-653.208058,207,35857.470369
-79.928552,300,35976.038177
-626.28173,76,35993.410138
-91.25315,300,36061.770671
-93.07989,300,36129.583001
-77.234671,300,36209.284846
-620.075182,60,36223.138012
-698.339833,266,36283.898266
-70.484654,300,36351.856071
-71.350143,300,36443.983832
-616.875945,73,36460.71921
-622.403881,90,36481.338665
-66.48069,300,36549.595685
-608.982172,20,36554.349625
-608.694524,72,36570.917092
-79.194543,300,36678.43819
-79.771346,300,36749.395591
-105.106208,300,36817.933261
-653.830576,266,36907.209515
-646.230412,132,36937.17364
-610.165395,89,36957.397413
-83.928406,300,37025.548275
-608.330108,30,37032.560969
-653.677572,180,37121.947295
-641.64817,120,37149.566763
-73.4086,300,37218.233791
-104.319076,300,37286.861413
-73.46982,300,37384.659083
-90.824035,300,37453.281961
-675.171306,230,37505.546838
-643.781627,115,37577.154029
-631.609029,118,37604.370344
-617.569923,61,37618.695832
-84.761158,300,37687.399164
-108.228713,300,37756.135292
-620.978674,68,37805.263139
-83.809083,300,37875.192912
-688.667691,267,37937.421057
-93.957186,300,38006.156466
-83.547537,300,38096.361129
-65.48159,300,38165.406706
-76.782776,300,38234.202069
-615.152626,76,38251.890939
-37.791149,300,38333.015754
-613.600128,56,38345.979725
-97.691972,300,38415.406746
-71.005014,300,38484.742214
-634.451852,68,38517.431212
-62.526244,300,38586.700409
-73.692865,300,38656.382744
-77.510328,300,38725.442867
-74.590351,300,38808.778963
-79.570203,300,38877.923639
-99.917162,300,38947.285062
-626.975045,83,38969.23225
-83.678909,300,39049.643287
-81.043368,300,39119.209059
-78.826339,300,39188.814896
-68.660673,300,39288.524877
-72.540882,300,39358.628649
-85.628503,300,39428.607871
-66.7689,300,39528.310433
-78.257795,300,39598.330316
-90.368638,300,39668.349875
-668.952958,224,39750.985458
-60.831048,300,39821.58718
-96.815107,300,39892.2681
-629.932698,111,39918.542749
-98.118514,300,40010.789213
-80.814995,300,40081.321419
-78.529262,300,40151.63034
-638.754057,96,40174.369116
-100.486494,300,40252.394325
-98.187589,300,40325.631151
-635.958758,95,40348.050651
-109.150361,300,40418.636343
-93.128277,300,40497.58765
-85.202014,300,40568.801234
-78.424735,300,40638.86033
-80.737978,300,40739.388633
-94.772322,300,40809.66022
-63.140502,300,40880.071162
-608.151693,25,40886.143458
-605.007952,37,40895.017122
-64.692598,300,40981.232025
-65.701955,300,41051.836786
-71.563036,300,41122.245986
-636.125836,99,41145.686105
-619.026492,44,41163.191618
-84.605782,300,41233.728689
-76.243996,300,41304.468727
-670.61086,236,41360.271841
-64.231599,300,41468.835267
-70.035072,300,41539.664959
-649.191748,163,41578.522418
-65.488243,300,41712.149154
-654.032723,180,41754.873328
-620.639107,81,41774.227733
-74.152837,300,41845.229781
-71.134621,300,41955.792686
-69.253968,300,42027.102122
-78.545334,300,42098.235246
-633.989356,97,42121.499158
-95.441623,300,42200.073653
-661.957824,163,42238.924342
-611.755262,60,42253.379956
-64.962615,300,42324.823886
-641.683769,126,42403.448
-76.37379,300,42474.850008
-603.549175,20,42479.811716
-74.232261,300,42551.294796
-89.17144,300,42692.545972
-63.381469,300,42763.984576
-72.720921,300,42835.487871
-61.211924,300,42938.185244
-622.427386,43,42948.62224
-69.078011,300,43020.158202
-620.824663,96,43043.247853
-662.469639,193,43089.527261
-664.964256,280,43179.69146
-74.534026,300,43251.30233
-71.323297,300,43322.930981
-77.991143,300,43429.971165
-618.544705,119,43458.548273
-95.379559,300,43530.148651
-70.335122,300,43602.243911
-66.262377,300,43676.336371
-618.664126,71,43693.586105
-79.933795,300,43766.002217
-66.823154,300,43838.129064
-64.179091,300,43926.730073
-68.525998,300,43998.809442
-68.513569,300,44070.85208
-102.488662,300,44173.7383
-609.778858,23,44179.517688
-68.846509,300,44251.803778
-81.380336,300,44324.028047
-83.952441,300,44421.794868
-70.848357,300,44494.624886
-59.934771,300,44567.056394
-78.072751,300,44670.561403
-71.122478,300,44742.903772
-88.903152,300,44815.076889
-624.085406,62,44861.382647
-58.857703,300,44934.104595
-77.817151,300,45007.00639
-77.872453,300,45080.019281
-629.493863,79,45115.233825
-71.934304,300,45188.028505
-608.366811,43,45201.299835
-76.821675,300,45274.129879
-68.462863,300,45346.850205
-70.699189,300,45421.500063
-80.68092,300,45494.564018
-70.817686,300,45567.829023
-71.88316,300,45672.012635
-63.551805,300,45745.079503
-71.455055,300,45818.009244
-52.070419,300,45922.160677
-655.384199,280,45990.663852
-83.720405,300,46063.995963
-97.576295,300,46173.630063
-76.716353,300,46246.891165
-81.429502,300,46320.228565
-608.371607,37,46361.028376
-74.430636,300,46434.495481
-59.48023,300,46507.884618
-669.819366,163,46547.822109
-68.686651,300,46679.657812
-612.189204,27,46686.46346
-78.879218,300,46760.254069
-76.222406,300,46834.170679
-623.334089,57,46873.042717
-65.909217,300,46946.885973
-634.39174,114,46975.154311
-618.805053,42,46985.699685
-611.808335,29,46993.056582
-71.820691,300,47066.650844
-620.713845,77,47131.476131
-609.287211,91,47154.101981
-51.245543,300,47228.021372
-51.539782,300,47301.892765
-69.894164,300,47439.628322
-75.390775,300,47513.846769
-76.07614,300,47588.257564
-71.58783,300,47693.991107
-67.271186,300,47767.867517
-615.217002,52,47783.579537
-54.477781,300,47858.278251
-644.775894,144,47912.782393
-75.00319,300,47987.350181
-71.280607,300,48061.683892
-57.742486,300,48206.104639
-71.757854,300,48280.24363
-74.015997,300,48354.339318
-66.976148,300,48460.729964
-620.727722,50,48473.317851
-64.104071,300,48547.772779
-84.460497,300,48622.418864
-68.831229,300,48716.394876
-79.584876,300,48790.93116
-58.287911,300,48865.494286
-55.652387,300,48972.029377
-64.375088,300,49046.661736
-643.669231,188,49093.700962
-65.649556,300,49228.492159
-619.315178,110,49258.681497
-625.887497,105,49285.178743
-63.076001,300,49360.161751
-623.106951,85,49381.467626
-75.823907,300,49488.46443
-60.017386,300,49563.618785
-84.992574,300,49638.823731
-62.519406,300,49746.225302
-71.289532,300,49821.595676
-638.497222,138,49856.353144
-62.972367,300,50004.099578
-69.855336,300,50079.520531
-69.247329,300,50154.788216
-55.649774,300,50262.761346
-59.248701,300,50338.133814
-59.25855,300,50413.71479
-61.08213,300,50521.624745
-58.306508,300,50597.327122
-623.41782,77,50616.877839
-5.22174,300,50695.168873
-56.851521,300,50783.933246
-78.479239,300,50859.665932
-86.759365,300,50935.337391
-73.156117,300,51043.520899
-69.922955,300,51119.243906
-57.003527,300,51195.030642
-70.021245,300,51303.548104
-68.527561,300,51379.637006
-37.57911,300,51455.712371
-619.595795,76,51475.198107
-642.881883,225,51545.548174
-68.973934,300,51621.669424
-79.927424,300,51697.791916
-654.50277,229,51807.665051
-89.601647,300,51883.808259
-43.797749,300,51960.085079
-657.334237,183,52057.15278
-65.238284,300,52133.792932
-64.680535,300,52212.735399
-79.601111,300,52351.960361
-69.687031,300,52428.605325
-612.326219,84,52450.344538
-60.250823,300,52526.992512
-65.637397,300,52615.13291
-65.792112,300,52691.956097
-71.590396,300,52768.867958
-664.92126,289,52875.820349
-607.404871,21,52881.427513
-64.699545,300,52958.22288
-82.185379,300,53035.179147
-61.653916,300,53142.492468
-629.838001,67,53159.834574
-73.941388,300,53237.040863
-65.297269,300,53313.975742
-631.105488,98,53355.13049
-61.232389,300,53432.441453
-57.640491,300,53509.563124
-616.661779,126,53544.783018
-649.033092,142,53581.456325
-613.62759,37,53607.339059
-681.295359,244,53670.248011
-651.578115,184,53717.717381
-60.242442,300,53794.444509
-48.093283,300,53939.302509
-84.290958,300,54016.629346
-651.982631,213,54071.798095
-66.849403,300,54204.927619
-70.099526,300,54282.446533
-624.021014,67,54299.894432
-612.572162,53,54313.752334
-63.747204,300,54391.073038
-71.529697,300,54471.338931
-60.675346,300,54549.168042
-48.357716,300,54626.681633
-73.696925,300,54737.787349
-61.149731,300,54815.853962
-62.846051,300,54896.39153
-664.133237,291,55005.444718
-621.927953,70,55023.734496
-42.471506,300,55101.817496
-70.081948,300,55179.780849
-35.380053,300,55275.554839
-71.195744,300,55353.747264
-609.581499,24,55360.216416
-50.504776,300,55438.413161
-99.354748,300,55543.926976
-623.401924,100,55570.097054
-55.052264,300,55648.371264
-58.245948,300,55726.592975
-78.161398,300,55812.573735
-65.835661,300,55891.169427
-52.716445,300,55969.746098
-613.933609,39,55980.190645
-52.18336,300,56082.279726
-641.543554,125,56115.270402
-55.981238,300,56196.644587
-61.806821,300,56354.686179
-660.756814,246,56419.340359
-608.94883,23,56425.582105
-49.084881,300,56504.286532
-70.947432,300,56624.547576
-18.933798,300,56703.450072
-82.617836,300,56782.269855
-49.379079,300,56895.208392
-68.929221,300,56974.421162
-647.224885,209,57029.505107
-63.819993,300,57166.27811
-642.980289,226,57225.987931
-83.093253,300,57305.077114
-43.799467,300,57437.704654
-63.848337,300,57516.804208
-73.348355,300,57596.033785
-642.583323,105,57657.911477
-58.461645,300,57737.128522
-83.968776,300,57819.043103
-55.458587,300,57898.374524
-64.005912,300,57984.207705
-58.105892,300,58063.51899
-60.191325,300,58143.109737
-58.280676,300,58256.928836
-65.284608,300,58336.740884
-47.208288,300,58416.143842
-616.607109,104,58478.015347
-44.975712,300,58557.577136
-653.848006,248,58623.467426
-624.091584,194,58675.048784
-77.072483,300,58802.968669
-618.729724,47,58815.625256
-43.802366,300,58895.697564
-52.806465,300,58975.624913
-73.29728,300,59077.235129
-60.382374,300,59157.116398
-606.807916,20,59162.676432
-616.385786,51,59179.05076
-79.515728,300,59259.016695
4.641594,300,59391.198168
-642.554863,179,59439.483203
-53.963786,300,59519.589602
-76.100857,300,59666.877438
-71.479227,300,59747.025683
-53.280659,300,59827.566682
-67.229514,300,59942.381766
-73.417523,300,60022.996019
-627.505703,92,60047.767543
-635.171214,124,60081.213184
-78.419483,300,60218.437868
-612.960797,31,60226.961848
-72.312564,300,60307.552455
-59.270153,300,60388.254729
-632.241029,77,60409.170351
-52.837128,300,60495.330405
-65.748812,300,60576.265437
-71.438988,300,60659.493006
-605.05126,51,60673.651681
-71.479364,300,60775.278652
-16.41886,300,60856.218264
-59.048682,300,60937.03932
-617.179978,89,60995.768205
-51.054576,300,61076.757967
-62.602898,300,61158.306968
-65.610959,300,61239.170891
-59.224672,300,61331.175294
-78.586185,300,61412.427644
-646.528741,194,61465.029904
-655.740362,233,61591.375628
-77.473784,300,61672.787217
-77.029736,300,61754.081288
-651.732661,244,61873.755854
-50.884537,300,61955.342256
-59.364468,300,62036.83602
-63.145986,300,62168.494484
-66.058831,300,62253.030892
-34.145787,300,62334.764246
-677.424701,229,62432.064925
-83.946735,300,62513.704421
-66.54494,300,62595.598555
-56.68434,300,62731.999803
-62.845812,300,62813.797482
-636.302562,111,62844.167687
-646.822112,166,62889.634059
-635.910324,108,62919.246972
-52.497756,300,63013.067777
-50.793412,300,63094.966239
-97.933124,300,63177.492827
-630.127662,93,63203.265493
-72.989314,300,63295.041244
-67.424828,300,63376.819178
-63.702349,300,63458.757259
-77.970317,300,63576.129916
-51.204095,300,63658.363236
-51.353169,300,63745.1952
-66.405247,300,63865.064944
-70.400511,300,63949.125403
-61.467467,300,64032.984329
-73.549887,300,64153.006264
-75.287564,300,64237.075148
-81.191208,300,64321.352652
-88.998134,300,64441.763992
-633.191035,116,64474.489132
-50.087033,300,64558.750718
-49.831966,300,64642.896935
-66.124553,300,64731.276221
-51.164949,300,64815.294215
-65.610221,300,64899.453357
-60.316372,300,65020.290043
-27.424742,300,65105.125278
-61.893323,300,65189.502942
-32.244073,300,65310.205113
-54.027486,300,65394.705371
-61.8989,300,65481.999339
-607.354956,32,65527.720832
-37.904389,300,65612.153363
-626.062633,119,65645.862544
-643.00528,129,65682.502393
-644.234445,147,65724.12594
-642.633233,272,65801.154543
-648.07095,229,65874.715241
-61.057454,300,65959.712268
-60.496257,300,66044.686868
-678.180788,194,66099.481187
-66.40668,300,66186.221474
-66.510625,300,66271.142097
-53.963738,300,66356.171239
-639.223074,132,66430.292958
-78.038592,300,66515.225468
-60.208705,300,66600.614246
-59.367952,300,66770.092381
-45.220726,300,66855.556235
-636.917934,98,66886.127798
-72.795807,300,66971.39871
-627.009573,266,67056.09167
-71.030188,300,67141.509583
-49.776698,300,67227.509274
-60.790178,300,67359.338377
-37.489424,300,67445.340194
-56.393884,300,67531.040076
-43.847822,300,67653.739007
-58.128055,300,67739.706019
-620.081032,79,67762.657261
-50.497754,300,67848.544481
-40.308978,300,67948.249921
-647.419509,109,67979.676918
-68.09441,300,68065.644416
-67.448507,300,68151.634948
-63.908775,300,68243.321131
-65.361449,300,68329.738382
-27.155914,300,68415.931991
-63.029816,300,68541.627183
-64.196906,300,68627.694475
-660.395742,253,68700.621832
-56.593933,300,68840.735363
-61.184694,300,68925.552576
-59.108046,300,69010.456094
-46.688392,300,69131.559146
-56.058441,300,69216.816439
-51.817764,300,69301.505457
-66.904767,300,69422.828182
-69.155511,300,69507.794198
-608.149116,22,69514.298981
-633.436517,97,69542.048968
-645.515666,184,69596.905108
-69.384192,300,69719.075175
-609.544108,21,69725.307281
-83.449841,300,69810.983468
-53.970819,300,69897.260482
-661.54761,273,70006.997852
-610.930595,35,70019.944477
-57.026394,300,70106.669322
-67.636297,300,70192.894256
-80.122142,300,70314.038655
-81.003877,300,70400.285157
-65.590678,300,70486.501972
-624.782952,78,70546.738911
-65.956556,300,70633.270018
-652.555473,152,70676.836457
-610.959805,62,70694.795238
-58.337995,300,70780.491893
-612.639593,261,70894.600092
-629.887852,175,70944.926539
-615.483856,60,70962.376454
-81.553876,300,71048.506236
-631.714348,91,71141.422067
-63.348477,300,71227.567332
-65.123546,300,71313.512204
-616.066839,41,71325.477528
-621.266691,86,71438.027076
-54.086044,300,71524.297718
-56.254643,300,71610.369304
-611.862489,29,71618.992767
-68.233852,300,71705.212267
-69.201577,300,71797.417586
-56.079377,300,71885.526287
-60.616043,300,71972.849598
-74.541296,300,72099.104798
-16.738229,300,72188.628854
-629.26231,131,72234.979433
-69.979947,300,72407.397352
-68.473057,300,72494.438933
-63.674613,300,72581.161793
-612.179619,32,72590.647039
-642.175108,239,72687.556301
-26.960688,300,72774.519554
-41.764791,300,72861.462187
-623.666274,119,72950.888129
-73.094662,300,73040.415289
-77.182924,300,73127.120184
-52.857421,300,73213.649499
-613.889776,47,73230.386172
-621.950373,66,73249.746751
-74.325427,300,73336.748828
-71.33555,300,73423.757779
-61.407611,300,73510.898417
-51.313202,300,73602.803715
-626.045486,110,73635.033399
-56.649691,300,73722.09762
-630.344502,184,73775.422609
-93.416464,300,73901.603211
-645.27518,150,73945.421496
-53.666867,300,74032.908074
-76.130767,300,74207.161154
-58.4054,300,74297.590235
-666.56399,263,74374.998837
-616.851476,45,74436.635086
-74.684077,300,74529.725659
-43.786381,300,74617.856749
-639.142758,173,74668.708756
-70.624881,300,74819.71253
-61.405131,300,74911.249986
-604.154597,57,74928.23887
-620.923412,136,74968.345204
-647.199418,231,75036.103744
-66.261865,300,75125.59518
-57.580482,300,75213.588184
-55.61491,300,75301.541913
-618.260276,51,75354.550987
-54.679325,300,75443.020629
-68.689004,300,75531.633323
-40.735051,300,75620.185229
-71.943797,300,75731.687208
-613.76156,35,75742.272832
-65.934625,300,75830.813342
-648.022809,177,75883.376023
-84.417304,300,76038.503065
-74.106499,300,76126.886129
-65.674268,300,76215.487548
-70.983337,300,76342.478206
-88.877266,300,76431.281373
-62.35441,300,76520.000281
-19.605572,300,76646.82926
-69.209958,300,76735.529438
-69.707189,300,76824.42217
-78.167835,300,76951.960134
-70.03284,300,77041.015666
-616.041018,38,77052.50414
-80.592023,300,77141.343496
-623.93079,124,77205.242557
-614.188594,55,77221.839193
-47.708948,300,77310.909041
-62.167176,300,77399.922021
-644.227216,139,77441.180694
-71.739861,300,77563.080498
-669.363627,256,77641.841777
-647.501441,158,77689.143692
-44.887178,300,77778.442972
-52.108741,300,77872.348955
-29.926972,300,77961.995387
-70.771142,300,78052.802598
-630.373623,87,78079.28114
-66.457085,300,78181.263075
-75.661333,300,78271.19699
-54.672029,300,78360.664282
-618.656928,82,78424.838667
-66.238118,300,78517.319148
-74.144808,300,78607.018719
-33.870805,300,78696.733467
-630.070638,210,78773.789515
-32.734203,300,78863.653129
-64.568401,300,78953.75486
-609.603194,31,79028.856045
-46.764676,300,79121.00532
-85.381259,300,79216.697216
-56.694103,300,79307.05596
-608.882561,22,79343.51689
-76.383964,300,79434.863335
-663.055219,299,79527.6143
-57.070409,300,79619.869751
-18.857616,300,79743.741396
-59.936602,300,79836.774814
-648.766773,292,79928.168845
-674.41143,222,80040.237021
-53.91828,300,80132.51072
-35.595483,300,80227.039865
                             -59.556038,300,80487.038467
-613.919631,44,80500.857025
-59.447822,300,80592.112414
-610.133665,37,80603.585625
-52.577164,300,80708.954452
-84.664484,300,80799.767623
-62.904848,300,80893.322899
-628.87354,113,80966.764353
-614.862121,129,81006.180295
-640.580092,170,81057.81614
-606.812176,22,81064.761443
-609.752062,26,81072.936
-86.151622,300,81163.872608
-60.915006,300,81336.756658
-618.706384,41,81349.470085
-45.116715,300,81440.55053
-69.182217,300,81531.82396
-608.497689,28,81567.215752
-62.423224,300,81658.356194
-52.858021,300,81749.545483
-63.003166,300,81840.852564
-59.508021,300,81963.175184
-663.795829,272,82046.192765
-53.641192,300,82137.652222
-673.423133,299,82276.514704
-56.188304,300,82370.8629
-48.744151,300,82462.690118
-64.115548,300,82594.420501
-65.860739,300,82685.79313
-79.110988,300,82777.370215
-41.730175,300,82908.654718
-23.307942,300,83000.449207
-639.560812,157,83048.748619
-47.97304,300,83223.783533
-674.939971,231,83294.740129
-59.885711,300,83386.585398
-614.03478,39,83459.071244
-626.254304,108,83492.33305
-63.50436,300,83584.231983
-73.636961,300,83676.379462
-54.261606,300,83855.446937
-69.2828,300,83947.587581
-611.2878,39,83959.884751
-634.988741,125,83998.923863
-45.974956,300,84175.337404
-633.249905,134,84216.894821
-625.173141,72,84239.144307
-44.202174,300,84331.53369
-638.594757,180,84386.885636
-62.21621,300,84492.496835
-72.761647,300,84584.725341
-51.438312,300,84677.069535
-615.357727,46,84731.265195
-608.541122,224,84801.260174
-62.493109,300,84897.416213
-636.327554,144,84945.615598
-608.587051,29,84955.109198
