# {"t_start": 1564593459.4492538, "env_id": "highway-discrete-v0"} 
r,l,t
-80.031505,300,20128.410082
-637.543132,118,20140.968167
-66.754345,300,20172.745067
-67.71018,300,20205.824129
-106.72623,300,20237.437069
-85.793136,300,20270.112801
-76.637124,300,20316.070706
-103.357234,300,20347.958066
-75.587147,300,20379.493648
-78.229259,300,20424.807378
-76.39977,300,20456.733555
-91.126854,300,20488.264693
-642.18839,116,20514.367017
-633.181835,95,20524.533529
-96.285902,300,20556.281145
-79.8373,300,20588.615919
-75.793557,300,20644.550932
-75.445656,300,20676.275223
-85.768771,300,20707.847142
-76.247238,300,20753.833243
-613.196827,38,20758.029253
-90.627693,300,20789.847506
-72.494483,300,20822.020551
-73.264404,300,20864.002307
-75.80296,300,20896.098457
-99.03773,300,20927.905056
-618.459537,48,20933.120131
-65.670492,300,20974.472602
-77.831383,300,21006.898818
-82.325125,300,21039.561385
-73.619498,300,21086.470006
-82.37307,300,21118.957014
-96.804936,300,21151.171071
-657.512926,135,21179.960613
-79.713825,300,21212.725002
-75.232077,300,21245.510142
-79.748303,300,21310.606209
-68.585718,300,21343.48083
-65.821166,300,21376.102364
-96.122042,300,21422.879967
-100.454411,300,21455.633569
-77.299082,300,21488.212323
-635.561711,138,21517.471951
-87.245868,300,21549.911456
-87.457971,300,21582.2394
-85.38232,300,21647.099762
-623.879768,70,21655.032215
-61.420509,300,21687.98779
-69.439793,300,21720.815805
-81.4104,300,21760.302421
-79.446761,300,21793.136275
-64.895069,300,21825.685984
-59.608166,300,21872.652979
-58.235627,300,21906.189025
-67.997969,300,21939.737014
-78.813771,300,21987.244718
-77.495511,300,22020.163685
-100.336415,300,22053.082191
-70.187007,300,22100.358468
-77.889247,300,22133.336344
-77.689312,300,22166.072371
-98.296543,300,22213.327506
-64.468712,300,22246.878225
-68.588628,300,22280.095192
-86.728,300,22328.056619
-61.530714,300,22361.74768
-66.658681,300,22395.001591
-80.807379,300,22442.813458
-609.498146,22,22445.450119
-97.878177,300,22478.551981
-635.001114,106,22490.343592
-695.962825,274,22520.937741
-75.608183,300,22557.845437
-87.781544,300,22591.191387
-631.907772,101,22602.672835
-650.688629,143,22618.682055
-638.621288,131,22633.42348
-90.973279,300,22673.048913
-50.433002,300,22706.470912
-44.16059,300,22739.507297
-624.277611,57,22745.943147
-75.741323,300,22787.589689
-696.436713,276,22818.363394
-615.202672,36,22822.583958
-667.61237,203,22845.346709
-63.827692,300,22903.065136
-89.526628,300,22936.763065
-646.010427,151,22953.593031
-663.997266,242,23011.918414
-80.954699,300,23045.247273
-75.394962,300,23078.38117
-70.774538,300,23133.087967
-59.813209,300,23166.686742
-93.104536,300,23200.210455
-74.334358,300,23248.439072
-77.475792,300,23282.265643
-657.315512,198,23304.055191
-65.635764,300,23364.013911
-83.964826,300,23397.962123
-105.815224,300,23432.072521
-632.859695,95,23461.164682
-105.447151,300,23499.137463
-88.88151,300,23536.912943
-690.608249,281,23572.491188
-78.280242,300,23617.367113
-74.427407,300,23657.819477
-74.454136,300,23698.900858
-71.119425,300,23758.092349
-73.258612,300,23799.306942
-68.958802,300,23841.642558
-620.97099,50,23866.914304
-624.199334,57,23874.950356
-615.480104,43,23880.799455
-81.731957,300,23921.552565
-657.165018,203,23948.333194
-82.287821,300,23988.149446
-51.366104,300,24037.708298
-76.89224,300,24076.882683
-55.887127,300,24115.901269
-73.244249,300,24172.062198
-80.193224,300,24211.130865
-647.907825,149,24230.734347
-99.987174,300,24306.138918
-70.40304,300,24346.123903
-62.775903,300,24385.790571
-81.616081,300,24444.001477
-87.446364,300,24483.4993
-641.993301,129,24500.779348
-665.50555,197,24567.975416
-89.638264,300,24606.976007
-91.812968,300,24644.945678
-623.401645,79,24684.768535
-75.996711,300,24723.182315
-63.619727,300,24761.257483
-646.795584,150,24780.423454
-86.943541,300,24844.1794
-658.102103,183,24867.516356
-609.651643,26,24871.027543
-63.238916,300,24909.331989
-675.409822,224,24966.427862
-79.258422,300,25005.017997
-81.774741,300,25043.560773
-70.178183,300,25108.180604
-85.230913,300,25146.395324
-668.136202,296,25184.342378
-85.874325,300,25240.294248
-641.450601,92,25252.261037
-676.142232,241,25283.107744
-66.508494,300,25321.503137
-66.762568,300,25372.949025
-640.969959,125,25389.178
-85.114033,300,25427.768236
-646.547074,159,25487.785024
-609.497423,40,25493.114981
-79.348826,300,25531.781975
-105.597349,300,25570.325688
-67.235303,300,25639.309594
-68.942427,300,25679.456324
-645.798421,172,25702.631414
-84.281704,300,25777.606118
-629.798973,81,25788.704829
-77.018904,300,25829.231709
-81.302414,300,25869.629549
-71.692966,300,25917.143377
-65.906918,300,25957.827379
-679.871098,194,25984.052192
-632.822218,105,25998.324555
-71.72389,300,26056.83978
-63.689827,300,26097.471508
-689.023915,280,26135.645574
-78.251217,300,26197.455532
-96.101371,300,26238.553985
-90.722245,300,26279.187774
-70.654111,300,26338.449172
-84.272842,300,26379.459915
-71.567685,300,26420.549453
-74.383373,300,26478.466155
-95.477283,300,26517.91204
-83.783083,300,26557.490298
-697.209309,288,26612.65942
-79.519379,300,26652.223056
-69.805812,300,26691.459482
-659.663788,221,26739.527804
-71.024442,300,26778.604285
-74.468197,300,26817.695436
-622.214658,91,26829.698663
-607.934227,25,26848.835894
-65.239165,300,26888.169389
-105.795097,300,26928.01374
-78.588127,300,26967.563129
-89.789697,300,27021.406499
-671.462339,232,27051.960373
-635.475876,109,27066.524685
-76.230019,300,27106.306313
-81.236347,300,27157.987579
-55.087906,300,27197.660312
-620.776345,98,27210.860223
-642.654558,156,27231.530359
-72.266612,300,27294.58801
-637.599931,121,27310.881078
-66.401557,300,27350.362219
-680.121174,247,27383.078687
-80.215674,300,27431.184284
-81.981989,300,27470.862478
-79.186043,300,27510.596075
-76.196106,300,27567.850956
-83.438827,300,27607.67071
-67.289351,300,27647.85274
-85.176999,300,27705.229607
-645.536435,121,27721.476454
-93.110961,300,27761.514304
-625.600194,106,27776.006737
-77.081576,300,27843.029746
-81.16649,300,27883.162955
-78.53259,300,27923.196799
-76.259853,300,27980.987975
-107.447913,300,28021.096678
-627.260929,114,28036.594967
-629.173763,95,28049.374192
-97.824584,300,28119.216707
-626.978817,60,28127.360274
-80.470578,300,28167.187968
-63.252627,300,28207.174242
-67.417513,300,28256.977101
-625.495699,143,28276.238351
-614.663237,28,28280.185402
-82.955085,300,28320.2033
-83.21905,300,28395.094826
-59.984708,300,28435.411132
-637.715951,103,28449.313937
-88.357997,300,28489.448559
-74.348457,300,28533.772213
-644.562173,133,28551.930235
-74.303676,300,28591.941958
-68.492419,300,28673.262376
-94.919314,300,28713.641058
-674.363165,245,28746.683294
-619.741479,63,28780.464106
-73.66384,300,28820.532373
-76.527535,300,28861.050132
-73.806076,300,28901.549498
-615.911435,45,28917.24735
-78.249314,300,28957.419307
-70.989781,300,28997.861527
-82.066572,300,29038.324326
-67.128342,300,29090.566897
-85.074882,300,29131.43159
-628.049038,173,29154.978718
-70.088521,300,29230.328437
-84.815547,300,29270.867979
-62.163279,300,29311.233048
-678.011205,295,29368.651088
-77.435404,300,29408.942694
-65.581932,300,29449.360008
-93.328373,300,29508.938499
-65.111234,300,29549.502058
-614.640841,33,29554.163272
-81.772276,300,29594.694063
-101.86723,300,29648.475518
-69.960066,300,29689.009887
-609.073982,20,29692.005577
-57.794495,300,29732.437499
-74.261309,300,29788.43961
-70.522781,300,29829.178422
-68.233494,300,29870.054466
-58.824329,300,29928.629515
-77.58235,300,29969.562365
-681.560483,242,30002.534295
-61.223876,300,30069.059817
-72.99202,300,30109.922457
-65.462312,300,30150.772032
-82.460473,300,30209.71098
-103.540823,300,30250.472087
-79.961861,300,30291.937176
-83.754993,300,30351.154422
-74.629256,300,30392.361149
-73.781999,300,30433.580809
-110.133139,300,30493.074687
-74.260908,300,30534.57636
-72.655414,300,30575.355711
-69.38839,300,30636.071677
-99.666138,300,30679.02541
-98.702577,300,30721.855772
-71.298901,300,30783.122126
-616.474534,54,30791.002662
-70.213525,300,30833.714267
-75.048008,300,30876.491408
-98.658685,300,30930.440607
-77.437302,300,30973.307236
-86.243975,300,31016.539928
-616.937613,67,31026.805202
-76.908442,300,31080.415591
-65.396922,300,31123.880279
-78.608998,300,31166.97287
-638.303151,113,31202.531226
-69.321394,300,31245.672252
-81.920111,300,31288.900582
-75.918575,300,31332.098033
-71.154085,300,31378.452082
-53.955659,300,31421.972678
-96.922322,300,31465.576907
-72.289686,300,31526.978414
-62.723071,300,31568.472784
-82.343571,300,31610.220621
-64.18786,300,31670.469742
-72.056714,300,31712.094524
-81.490707,300,31754.146301
-67.599199,300,31814.26375
-626.390712,59,31822.632897
-63.795168,300,31866.797987
-91.597808,300,31909.806204
-70.398204,300,31963.46241
-626.101513,60,31972.34462
-92.11301,300,32016.963254
-76.834068,300,32062.489496
-77.654127,300,32118.99954
-638.858428,142,32140.594614
-66.323005,300,32185.998034
-612.021518,71,32236.717899
-71.859515,300,32278.972669
-64.386958,300,32321.215598
-85.911578,300,32363.185294
-72.060162,300,32414.083449
-645.655662,173,32438.772459
-65.728435,300,32482.521187
-88.376058,300,32565.247163
-77.475138,300,32609.476637
-67.233192,300,32653.55569
-644.28909,114,32670.412785
-101.691107,300,32717.988083
-54.795968,300,32762.048596
-88.33856,300,32805.844122
-614.690723,33,32810.88978
-680.973092,244,32861.242702
-77.239425,300,32905.285208
-86.522881,300,32948.306025
-72.816359,300,33017.531432
-75.751775,300,33060.49565
-61.84424,300,33104.080337
-625.865813,60,33112.99376
-73.312567,300,33167.675952
-71.834009,300,33211.619462
-83.043411,300,33256.44617
-609.78549,31,33261.346668
-624.620312,90,33289.56585
-78.980365,300,33334.148593
-70.299679,300,33378.625648
-63.238912,300,33423.268695
-67.899675,300,33474.001833
-90.645061,300,33518.245699
-80.069811,300,33562.852181
-54.559032,300,33626.298676
-74.997467,300,33670.61702
-69.316895,300,33714.721719
-67.847873,300,33777.765457
-67.562191,300,33822.080547
-75.576091,300,33866.112567
-627.146001,120,33904.02629
-78.997784,300,33948.548945
-667.617907,203,33978.648525
-49.213558,300,34023.705138
-92.168686,300,34085.164939
-78.65493,300,34129.911226
-72.02073,300,34173.026865
-81.605837,300,34236.177666
-64.243185,300,34279.223137
-79.071688,300,34322.107809
-602.459518,25,34345.080486
-679.017505,249,34380.937785
-68.901346,300,34423.825427
-634.510272,117,34440.733318
-73.12666,300,34483.625154
-68.211354,300,34533.823903
-64.717912,300,34577.366336
-71.369287,300,34620.589246
-70.253207,300,34683.419544
-70.566276,300,34726.782715
-75.543924,300,34770.348643
-622.897838,68,34799.580308
-58.68971,300,34843.378463
-100.956106,300,34886.741081
-51.318271,300,34930.677339
-58.152242,300,34983.466464
-72.420413,300,35027.045578
-51.981261,300,35070.913756
-52.654597,300,35133.371485
-64.423746,300,35176.995111
-55.743056,300,35220.547708
-72.888154,300,35283.055374
-702.190373,293,35325.794563
-69.956767,300,35369.207138
-661.872028,217,35421.222103
-61.063248,300,35464.988441
-72.277491,300,35508.386974
-62.202661,300,35583.088603
-66.835153,300,35626.687521
-50.851499,300,35670.331015
-63.312207,300,35733.103123
-61.244965,300,35776.777102
-631.792187,68,35786.984869
-62.825835,300,35830.400181
-99.035633,300,35883.727617
-67.79038,300,35927.467104
-69.547492,300,35971.105322
-81.320511,300,36035.291575
-89.227696,300,36079.040801
-76.127705,300,36122.985984
-645.939807,168,36167.014477
-77.26534,300,36210.659413
-72.593907,300,36254.754014
-602.06494,35,36260.053196
-70.654502,300,36337.827537
-74.361403,300,36381.941191
-78.665049,300,36426.077421
-74.850396,300,36489.756093
-51.147772,300,36533.929702
-76.517387,300,36578.006664
-607.646464,22,36601.106652
-55.351658,300,36645.184382
-69.966704,300,36689.255314
-76.677524,300,36733.189219
-73.128179,300,36793.659142
-70.535445,300,36837.943076
-47.430612,300,36881.862938
-63.815185,300,36945.305762
-50.688986,300,36989.341243
-42.223322,300,37033.330676
-630.460442,95,37066.834988
-617.398506,87,37079.785744
-56.9457,300,37124.056684
-73.269919,300,37168.531057
-61.896077,300,37249.832225
-645.579133,119,37267.478599
-671.910723,289,37309.960411
-76.965324,300,37354.47766
-62.143896,300,37402.50283
-80.958659,300,37446.660292
-74.740307,300,37490.899906
-55.592738,300,37554.800295
-60.642032,300,37599.127548
-52.968339,300,37643.834175
-607.280854,23,37667.176591
-84.809253,300,37711.582972
-67.433553,300,37755.723881
-47.353581,300,37800.348433
-91.434877,300,37861.343172
-76.898748,300,37906.927125
-65.631574,300,37951.626804
-72.344066,300,38015.680441
-65.188786,300,38060.075455
-684.98463,287,38102.865298
-606.683978,17,38127.407187
-72.673516,300,38171.870682
-624.647047,107,38187.911058
-69.329805,300,38232.636349
-56.390402,300,38277.374339
-77.054024,300,38323.513133
-55.868186,300,38368.241112
-72.471834,300,38412.899669
-36.720054,300,38477.955463
-62.886826,300,38522.944321
-78.551978,300,38567.716213
-658.37538,251,38625.359134
-671.100233,294,38669.324085
-54.110103,300,38714.058405
-61.908891,300,38786.673278
-77.732451,300,38831.634994
-47.414897,300,38876.446217
-677.35189,282,38938.702784
-61.886649,300,38983.60046
-622.512802,112,39000.754828
-58.814899,300,39046.029361
-79.302571,300,39097.209604
-77.793641,300,39142.226608
-58.725817,300,39187.385184
-73.679373,300,39252.826324
-603.155242,52,39260.881532
-623.326752,78,39272.879179
-70.698238,300,39318.062966
-64.06866,300,39408.76971
-62.544499,300,39454.175493
-64.950234,300,39499.274807
-624.181485,106,39535.361499
-53.081897,300,39580.459957
-67.934758,300,39625.77172
-84.84698,300,39671.006202
-76.951709,300,39720.735151
-615.977506,44,39727.695401
-47.646651,300,39773.014686
-670.885434,259,39812.523353
-93.010375,300,39877.705066
-63.410225,300,39923.584784
-76.512529,300,39969.329471
-69.058248,300,40034.986685
-89.608819,300,40080.668948
-46.132537,300,40126.180569
-637.60117,189,40175.487303
-629.325578,106,40191.813974
-619.225269,74,40203.263378
-87.202379,300,40248.85972
-72.949609,300,40294.412581
-59.7997,300,40350.33288
-70.768486,300,40396.164965
-58.634623,300,40442.210842
-70.840956,300,40508.490764
-665.064623,228,40543.806731
-87.967127,300,40589.73112
-665.2437,238,40657.241344
-73.123611,300,40702.968085
-78.032118,300,40748.831103
-84.757584,300,40823.962745
-74.972057,300,40869.47206
-75.271692,300,40915.120681
-40.404506,300,40981.211483
-64.80485,300,41027.006821
-69.035394,300,41072.802654
-95.661936,300,41139.191844
-61.651317,300,41184.858956
-86.14884,300,41230.820463
-65.563193,300,41297.235239
-87.770204,300,41343.285607
-94.7252,300,41389.187324
-616.072077,43,41396.015876
-65.263339,300,41455.666976
-647.140731,147,41478.348197
-52.719111,300,41524.632245
-612.784379,28,41572.773706
-34.564996,300,41619.104535
-54.697156,300,41664.938151
-610.757297,24,41668.84384
-76.188894,300,41714.757222
-77.110351,300,41773.217565
-50.69174,300,41819.27839
-62.21514,300,41865.292546
-630.531229,106,41881.70526
-82.262097,300,41931.948463
-72.188915,300,41978.00988
-61.260483,300,42024.250361
-616.466114,38,42050.781974
-47.179921,300,42097.012188
-56.092569,300,42143.23241
-55.716619,300,42189.530689
-52.037542,300,42250.799882
-73.983056,300,42297.12516
-85.445668,300,42343.765286
-66.234024,300,42410.668861
-63.207318,300,42456.733778
-36.008775,300,42503.134659
-65.431816,300,42570.079963
-59.987763,300,42615.982759
-71.24898,300,42662.379798
-72.894094,300,42729.509216
-603.76969,29,42734.255824
-83.887133,300,42780.729697
-69.052844,300,42827.225883
-629.492092,83,42856.391038
-73.743021,300,42902.920304
-60.295749,300,42949.38287
-50.966776,300,42996.282562
-71.996053,300,43050.973207
-73.412276,300,43097.338331
-73.70789,300,43143.826152
-70.416515,300,43210.845458
-71.12502,300,43257.399927
-68.555617,300,43304.138714
-627.386943,94,43318.973606
-55.472301,300,43371.905661
-60.09272,300,43418.504839
-613.434439,49,43426.38777
-61.065874,300,43473.119261
-64.524733,300,43532.736678
-69.099199,300,43579.278853
-45.983323,300,43626.173253
-71.168452,300,43693.689975
-69.634006,300,43740.67168
-624.390916,107,43757.680963
-613.107787,60,43767.345421
-69.917391,300,43856.009958
-55.30307,300,43902.550485
-66.273217,300,43949.613813
-55.067499,300,44017.33523
-63.564649,300,44064.216261
-77.099874,300,44111.277626
-59.415069,300,44179.367736
-72.903877,300,44226.640333
-59.360015,300,44274.23101
-58.102515,300,44342.183009
-67.822605,300,44389.377932
-72.828678,300,44436.811269
-67.002898,300,44505.003133
-54.117809,300,44552.193692
-71.538808,300,44599.41929
-611.01965,31,44604.532269
-98.760875,300,44667.656323
-640.93226,143,44690.207458
-65.570148,300,44737.526623
-76.574495,300,44830.94344
-65.298479,300,44878.355245
-59.254793,300,44925.662531
-51.368449,300,44994.076372
-81.794183,300,45041.231566
-48.467168,300,45088.725995
-63.385565,300,45157.430149
-81.13729,300,45204.96236
-50.208097,300,45252.599806
-41.273625,300,45321.235712
-636.571532,220,45356.079677
-68.52544,300,45403.457539
-605.763445,36,45409.432944
-71.675355,300,45485.155434
-56.353352,300,45532.721452
-615.673249,44,45539.939222
-71.986619,300,45587.768532
-60.866948,300,45649.686111
-84.816298,300,45697.294404
-51.377127,300,45745.082624
-78.42632,300,45814.222287
-87.905907,300,45862.202903
-67.751453,300,45909.995668
-94.382782,300,45978.979704
-80.454879,300,46026.745044
-60.125953,300,46074.666248
-63.565333,300,46143.832504
-628.740377,184,46173.240079
-82.649328,300,46220.887975
-49.840748,300,46308.642807
-63.604533,300,46356.656567
-59.400579,300,46404.547583
-86.410085,300,46473.871119
-65.951007,300,46521.96577
-615.361475,62,46532.097136
-73.853829,300,46580.486681
-685.196668,291,46638.404586
-58.568802,300,46686.63727
-616.133276,41,46693.396168
-77.204556,300,46741.462983
-612.864534,59,46767.397242
-615.608593,48,46775.378594
-614.44405,39,46781.948843
-56.120089,300,46830.00537
-618.376777,56,46839.448698
-47.210287,300,46887.641989
-622.272042,121,46944.22809
-56.571916,300,46992.784942
-56.176236,300,47041.042058
-656.657443,273,47084.864424
-59.644324,300,47139.625761
-57.890311,300,47187.940737
-66.243684,300,47236.379455
-622.801743,78,47270.587259
-54.484046,300,47319.14461
-67.045739,300,47367.928806
-632.521354,143,47391.168437
-59.335265,300,47473.867354
-70.601014,300,47522.226721
-50.073033,300,47571.095325
-44.074514,300,47641.244967
-69.805926,300,47689.924496
-37.378352,300,47738.469433
-62.476526,300,47808.676342
-22.864891,300,47857.608985
-62.966857,300,47906.333025
-613.692824,53,47936.71645
-33.885405,300,47985.366273
-60.45492,300,48034.022579
-605.848591,18,48037.198468
-44.283816,300,48085.953487
-614.031724,37,48102.371939
-17.091097,300,48150.950138
-56.083147,300,48199.541023
-640.159079,128,48220.504963
-65.661674,300,48312.661963
-95.60679,300,48361.388124
-58.044151,300,48409.948469
-67.153008,300,48480.651666
-55.633534,300,48529.43817
-49.273537,300,48578.283203
-604.630218,36,48584.395624
-46.196085,300,48649.437602
-46.199614,300,48698.494376
-72.719594,300,48747.416232
-653.484455,182,48798.927583
-55.036152,300,48848.074677
-50.759964,300,48897.133866
-607.248164,24,48942.200779
-645.307606,247,48982.245187
-52.579267,300,49031.459524
-75.344674,300,49080.445247
-39.029952,300,49156.008079
-78.746298,300,49205.08286
-615.780259,56,49214.700932
-83.855757,300,49264.103506
-62.250725,300,49326.059913
-90.613582,300,49375.111855
-66.856297,300,49424.379311
-52.500143,300,49495.506121
-67.660481,300,49544.684758
-86.176202,300,49593.773063
-602.940819,48,49601.864184
-645.658764,180,49645.484925
-642.11774,157,49671.44818
-53.603539,300,49720.636514
-40.046067,300,49770.040131
-65.785949,300,49835.107897
-72.126326,300,49884.180582
-35.957557,300,49933.927395
-74.850908,300,50005.162366
-646.936588,194,50037.12932
-57.765104,300,50086.361159
-648.294615,263,50169.20465
-606.588176,20,50172.828424
-666.705475,297,50221.930251
-46.439306,300,50271.532671
-39.658601,300,50346.524281
-61.602549,300,50396.164207
-58.310095,300,50445.652399
-67.55899,300,50517.387048
-647.212063,163,50544.596679
-52.7549,300,50594.334563
-622.541714,108,50612.545858
-30.102523,300,50689.376819
-59.813229,300,50739.255164
-29.827811,300,50788.898988
-613.802651,54,50820.085337
-69.223237,300,50870.048603
-76.943266,300,50919.805458
-61.108717,300,50969.693756
-81.224428,300,51032.433614
-57.378741,300,51082.289154
-73.165972,300,51132.348344
-606.907115,17,51135.455683
-76.77056,300,51204.793452
-91.469324,300,51254.617017
-644.680152,259,51297.70358
-626.425518,97,51314.158795
-77.030777,300,51377.193158
-52.498792,300,51427.196988
-63.512397,300,51477.209598
-615.405108,62,51487.787137
-41.726686,300,51550.015275
-58.358832,300,51600.426594
-62.387092,300,51650.454242
-64.07066,300,51722.870905
-63.483033,300,51773.021442
-72.073039,300,51823.01911
-628.695864,89,51838.146244
-74.933422,300,51895.914504
-59.638147,300,51946.084296
-608.04251,37,51952.509268
-48.138195,300,52002.83679
-73.132946,300,52069.161652
-40.087478,300,52119.361678
-65.208243,300,52169.659149
-65.037899,300,52242.80914
-611.558608,28,52247.775843
-38.496489,300,52298.120512
-68.245216,300,52348.486765
-54.333576,300,52416.644479
-65.641927,300,52466.951146
-98.879523,300,52517.572654
-50.759231,300,52590.398097
-44.191207,300,52640.996417
-636.814819,227,52679.236195
-63.902419,300,52764.340511
-50.794603,300,52814.602752
-647.392988,244,52855.63272
-47.60203,300,52938.299348
-49.873507,300,52989.095056
-647.967188,147,53014.058515
-52.640127,300,53112.959582
-55.942643,300,53163.700998
-644.05784,210,53199.462738
-624.81608,109,53218.15043
-627.771343,130,53259.762897
-631.25336,155,53286.114256
-62.099775,300,53337.168675
-621.604531,73,53349.745989
-63.439884,300,53400.578844
-30.479778,300,53464.368773
-614.113141,59,53474.653878
-50.956302,300,53525.667188
-610.592661,38,53532.434514
-36.3088,300,53583.491096
-622.711301,99,53606.685987
-647.270259,244,53648.086248
-60.208849,300,53698.902107
-66.475371,300,53749.651587
-634.391988,228,53803.760797
-645.130947,245,53845.457294
-73.532997,300,53896.502779
-52.553367,300,53991.898947
-77.05507,300,54042.805234
-52.86348,300,54093.893851
-44.147891,300,54167.741832
-624.677359,82,54182.104552
-58.453777,300,54233.471973
-621.986762,270,54279.642157
-80.719003,300,54344.865499
-610.409188,33,54350.821986
-60.773232,300,54401.826275
-48.420257,300,54452.868039
-52.284083,300,54521.258018
-632.120873,182,54552.443429
-64.768351,300,54603.792286
-631.644229,267,54692.132474
-87.42248,300,54743.650918
-54.675515,300,54794.889285
-612.692111,77,54836.862082
-64.893952,300,54888.335628
-64.506024,300,54939.915286
-61.735993,300,54991.415578
-63.027873,300,55052.891713
-50.604306,300,55104.347743
-66.214133,300,55155.945679
-66.260201,300,55230.548961
-643.779779,162,55258.446178
-60.076509,300,55309.952446
-74.599395,300,55407.953197
-55.448973,300,55459.855842
-72.488868,300,55511.162714
-55.134103,300,55585.612639
-75.804166,300,55637.448355
-46.047772,300,55689.083141
-63.990494,300,55763.651333
-76.117393,300,55815.732273
-53.43994,300,55867.399193
-53.440049,300,55942.028666
-68.936313,300,55993.728994
-101.455374,300,56045.561149
-48.259807,300,56121.161952
-621.876616,74,56134.282989
-56.211184,300,56186.277623
-59.745649,300,56238.66696
-56.282354,300,56301.227731
-69.746334,300,56353.399634
-607.057407,22,56357.497556
-45.207349,300,56409.652976
-90.088952,300,56481.30701
-39.625807,300,56533.260022
-97.585127,300,56585.233267
-618.417999,72,56621.039482
-40.125177,300,56673.162338
-52.673478,300,56725.386756
-53.600292,300,56777.552426
-608.580423,33,56794.282798
-610.670682,39,56801.3294
-56.461605,300,56853.166278
-606.331875,19,56856.7579
-62.675746,300,56909.007271
-46.531172,300,56961.057267
-70.359549,300,57020.971958
-48.879126,300,57073.285987
-56.752011,300,57125.768393
-607.560322,22,57129.8983
-58.641459,300,57201.407304
-58.704618,300,57253.829832
-103.313265,300,57306.43388
-621.012002,74,57319.623947
-75.142822,300,57382.464801
-47.277716,300,57434.784375
-83.507246,300,57487.304379
-49.245511,300,57562.925779
-90.86701,300,57615.462078
-73.076061,300,57667.962355
-72.969423,300,57743.646367
-59.92301,300,57796.240665
-53.640809,300,57848.676248
-606.535038,20,57852.450139
-55.400209,300,57924.86883
-646.815693,137,57948.874031
-42.775622,300,58001.369726
-69.081485,300,58105.644845
-69.296448,300,58158.327812
-624.688975,92,58174.637218
-56.405659,300,58227.374347
-620.01161,72,58247.597935
-43.566254,300,58300.501778
-35.476144,300,58353.028404
-646.97142,209,58389.766605
-607.380342,21,58393.802366
-57.401106,300,58469.815337
-71.379443,300,58522.691936
-55.209978,300,58575.619096
-47.811275,300,58652.207744
-613.200358,44,58660.180593
-65.164653,300,58712.814576
-631.723008,140,58737.698099
-71.765922,300,58834.798689
-615.338977,33,58840.913403
-53.400117,300,58893.71053
-620.212861,64,58905.227185
-681.546795,268,58952.625443
-45.965132,300,59017.810165
-65.837272,300,59070.946277
-39.247071,300,59123.90855
-54.895334,300,59200.571356
-53.576771,300,59253.698228
-20.155953,300,59306.613213
-55.913507,300,59383.804806
-611.195047,41,59391.44072
-71.986511,300,59444.555905
-612.879428,62,59455.78466
-63.770637,300,59509.059106
-86.389006,300,59567.989678
-69.040017,300,59620.963917
-58.117496,300,59673.815326
-64.980148,300,59751.208348
-647.847987,132,59774.978624
-65.227526,300,59828.135524
-66.19556,300,59934.586017
-76.306049,300,59988.058971
-64.075828,300,60041.240175
-49.54687,300,60118.170356
-70.757209,300,60171.532162
-61.149194,300,60225.253777
-612.825914,35,60231.85497
-623.56321,86,60247.474537
-615.554761,72,60263.067524
-64.643444,300,60316.475936
-64.204283,300,60370.103809
-84.128145,300,60423.55715
-62.626431,300,60488.164478
-37.544482,300,60541.907056
-70.7184,300,60595.423803
-58.940599,300,60672.790954
-50.388533,300,60726.863287
-62.780741,300,60780.632202
-43.94271,300,60858.069015
-46.105011,300,60911.749979
-55.031749,300,60964.848458
-627.451688,111,60984.861308
-64.00779,300,61042.537171
-65.558167,300,61096.091754
-55.167127,300,61149.57766
-662.680823,294,61226.795221
-75.39534,300,61280.311497
-619.125194,89,61296.556487
-66.434979,300,61350.81295
-50.784387,300,61413.774167
-58.886033,300,61467.562027
-63.822963,300,61521.236283
-38.166158,300,61599.106676
-61.338499,300,61653.372677
-47.030488,300,61707.419999
-60.743523,300,61785.577714
-635.273111,290,61837.580771
-52.299204,300,61892.291117
-74.735369,300,61972.304643
-84.525607,300,62026.510133
-60.085038,300,62081.217052
-45.620643,300,62159.472884
-48.815339,300,62213.718205
-54.554522,300,62268.378984
-64.833031,300,62347.153199
-52.320711,300,62401.583976
-83.215285,300,62456.217176
-613.115128,96,62498.053973
-637.711128,133,62522.564177
-645.561195,262,62570.155347
-59.368312,300,62624.664971
-69.19746,300,62722.895683
-51.082347,300,62777.288545
-658.98332,245,62821.906579
-633.134355,172,62887.526653
-45.776375,300,62942.189945
-44.095904,300,62996.766167
-609.412312,30,63002.527533
-629.047226,106,63022.091488
-613.448807,42,63030.041103
-45.402688,300,63100.030974
-52.748689,300,63154.967191
-612.84088,62,63166.634246
-615.942571,73,63180.23901
-51.208,300,63289.066613
-57.722469,300,63343.611107
-641.292827,211,63382.102453
-50.839078,300,63477.204505
-635.164124,83,63492.609681
-75.120027,300,63547.408305
-651.808052,215,63586.593004
-625.273746,92,63603.700234
-60.701478,300,63666.447302
-64.446373,300,63721.837135
-88.04886,300,63778.110685
-62.918983,300,63858.8626
-57.043447,300,63914.524485
-628.056932,129,63938.719879
-646.069794,246,64041.049423
-622.425783,58,64052.137887
-44.537789,300,64108.025635
-621.130885,131,64132.414819
-54.454326,300,64243.612109
-42.109672,300,64299.606505
-653.31837,224,64341.514987
-49.07436,300,64436.758748
-56.492489,300,64492.86732
-44.288353,300,64548.85207
