# {"t_start": 1564616890.0028617, "env_id": "highway-discrete-intrinsic-rew-v0"} 
r,l,t
-612.82901,48,35257.712059
-88.364181,300,35323.576894
-99.772101,300,35440.660131
-101.029584,300,35506.517617
-79.647975,300,35572.07469
-85.189947,300,35666.187558
-87.504932,300,35732.131199
-94.6679,300,35798.14376
-89.477908,300,35892.430744
-88.145248,300,35958.705644
-91.593866,300,36027.339644
-119.849833,300,36121.948479
-624.354173,91,36142.141766
-658.018012,158,36177.116851
-91.792138,300,36243.472153
-640.545584,131,36311.833759
-92.24163,300,36378.093578
-89.109872,300,36444.521847
-661.975652,198,36553.657229
-98.680852,300,36620.364364
-83.223125,300,36686.94991
-626.883776,71,36702.749324
-78.563015,300,36804.499346
-70.67639,300,36871.195951
-93.581335,300,36937.847561
-677.704511,265,37025.250442
-620.653246,79,37043.041266
-104.05969,300,37109.870546
-89.886415,300,37176.789042
-72.500831,300,37265.066279
-108.136116,300,37331.695148
-626.071193,71,37347.654053
-90.624269,300,37414.582245
-80.599149,300,37494.345019
-85.660756,300,37561.505002
-88.042816,300,37628.639675
-80.404157,300,37724.644257
-76.830707,300,37792.361893
-608.593166,20,37797.026797
-96.590397,300,37864.349337
-67.214072,300,37956.122491
-102.367016,300,38023.432217
-73.854996,300,38090.843187
-89.472209,300,38186.981865
-91.94421,300,38254.456383
-656.810684,165,38291.584214
-653.986693,180,38332.058422
-607.65446,23,38356.134124
-92.451376,300,38426.380068
-661.038026,193,38470.361629
-698.276243,282,38533.96465
-80.931749,300,38653.734437
-80.612599,300,38721.216546
-93.15989,300,38789.215255
-676.542553,180,38859.722478
-97.997803,300,38927.940022
-75.807873,300,38995.688444
-83.886956,300,39119.932831
-77.326115,300,39187.978497
-81.834816,300,39256.026601
-608.316005,22,39290.343734
-76.314835,300,39358.718134
-86.839748,300,39426.819821
-613.490116,35,39434.946549
-71.637776,300,39503.044787
-83.574239,300,39587.714847
-101.842497,300,39655.992486
-100.202041,300,39726.623652
-629.145102,59,39740.335735
-650.755587,186,39798.947735
-106.909862,300,39867.394341
-90.438672,300,39935.862344
-84.218417,300,40059.466913
-91.788973,300,40127.930946
-663.608016,207,40175.195465
-93.259909,300,40294.503178
-619.897551,75,40312.199982
-87.923286,300,40382.237106
-679.881197,250,40440.771615
-102.625266,300,40534.95572
-613.458693,39,40544.307259
-69.131538,300,40614.372848
-611.396,27,40620.882115
-614.247859,49,40632.616107
-98.619481,300,40702.972112
-680.144492,251,40764.910883
-109.137935,300,40838.125506
-110.627539,300,40908.433106
-83.978479,300,41020.358597
-94.297966,300,41090.790777
-92.600681,300,41161.227229
-78.369399,300,41262.178199
-671.541953,295,41331.579286
-99.463439,300,41402.216537
-64.389435,300,41504.241272
-614.76601,45,41515.021919
-619.089179,45,41525.83189
-88.262053,300,41596.46497
-72.224298,300,41667.417994
-85.999571,300,41747.084107
-626.79153,87,41767.82871
-78.793778,300,41838.74768
-68.191459,300,41909.540819
-646.345701,166,41958.734776
-75.896084,300,42029.682141
-98.429115,300,42103.502789
-100.229415,300,42236.99024
-675.506718,281,42303.82311
-65.603153,300,42374.750235
-78.769848,300,42481.313629
-83.96244,300,42552.874225
-79.159058,300,42624.14602
-670.239993,211,42704.820126
-92.10176,300,42776.468188
-696.395851,287,42844.983244
-77.10297,300,42971.802359
-95.299007,300,43043.487402
-82.047231,300,43115.503951
-86.597667,300,43217.799972
-82.128647,300,43289.500591
-80.991909,300,43361.512793
-88.544969,300,43464.448504
-77.810815,300,43536.348273
-110.957553,300,43608.372052
-95.631197,300,43713.296466
-80.515757,300,43785.698697
-87.234918,300,43857.937742
-607.746966,38,43867.250169
-95.659713,300,43961.17645
-107.956803,300,44033.805014
-64.80121,300,44105.880128
-106.944152,300,44209.096983
-617.514434,68,44225.682249
-87.070208,300,44298.090169
-86.584718,300,44370.544596
-105.994295,300,44457.704058
-620.735849,45,44468.750896
-68.938471,300,44541.475576
-99.013339,300,44614.147786
-603.233864,24,44620.227135
-81.07981,300,44706.943944
-108.19299,300,44779.877433
-90.556635,300,44852.446823
-623.909981,74,44904.028314
-97.784951,300,44977.009342
-68.986748,300,45049.903249
-75.018536,300,45122.090634
-77.31983,300,45208.568711
-48.463043,300,45281.458149
-613.478219,64,45297.694543
-83.072509,300,45375.314179
-83.654277,300,45462.313704
-619.935133,66,45478.226488
-95.100355,300,45550.114346
-107.227466,300,45621.83274
-623.744828,77,45655.255529
-631.592752,97,45678.590198
-91.718708,300,45750.351915
-105.276246,300,45822.438265
-645.444117,177,45925.780281
-70.048335,300,45997.99343
-54.697904,300,46069.762566
-109.032426,300,46207.919693
-52.744375,300,46280.683496
-81.653943,300,46353.671715
-100.470094,300,46457.668105
-73.61784,300,46530.577647
-78.786494,300,46603.674089
-70.56996,300,46708.861081
-77.490112,300,46781.952399
-91.905077,300,46854.984953
-79.273293,300,46959.396652
-75.82326,300,47032.538664
-653.390064,100,47057.128815
-91.414216,300,47130.64758
-78.278731,300,47211.309508
-91.294303,300,47284.55554
-638.814621,128,47315.846877
-84.541505,300,47461.761947
-76.059123,300,47534.803862
-661.44984,286,47604.660956
-70.991371,300,47715.182242
-110.146941,300,47788.433973
-71.218534,300,47861.714468
-77.923312,300,47966.562061
-91.119784,300,48040.058662
-103.826496,300,48113.454457
-615.047679,26,48151.401572
-58.765618,300,48225.153004
-78.479653,300,48298.539625
-658.028083,159,48337.605163
-76.559784,300,48474.027566
-90.41059,300,48548.495745
-90.0969,300,48623.56338
-604.376102,30,48663.599214
-626.315718,118,48693.2938
-55.272335,300,48769.219886
-82.237377,300,48851.568121
-80.297311,300,48994.53341
-76.368918,300,49068.615387
-668.623818,242,49130.667564
-66.575835,300,49250.905179
-89.111798,300,49324.984421
-74.178048,300,49399.079204
-601.674732,19,49403.965737
-96.45529,300,49505.060319
-105.353087,300,49579.346228
-647.978326,181,49624.188438
-655.047607,165,49665.461525
-106.02109,300,49760.211475
-85.286431,300,49834.401924
-96.651352,300,49908.670702
-82.263283,300,50014.800428
-75.69827,300,50089.128325
-76.074952,300,50163.445379
-80.383998,300,50269.876409
-77.584306,300,50344.490025
-86.258936,300,50419.059046
-77.732933,300,50525.549629
-68.989685,300,50602.955596
-69.435208,300,50680.08637
-76.028639,300,50790.36003
-74.733708,300,50868.024253
-84.228947,300,50943.116688
-664.479682,218,51029.876717
-641.535325,150,51067.530695
-53.13131,300,51146.154726
-638.565726,141,51181.661213
-62.812394,300,51312.223048
-623.964513,73,51330.724673
-86.416228,300,51406.893642
